0.00.241.850 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.247.707 I srv          init: The UI is disabled
0.00.247.714 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.247.814 W srv  llama_server: -----------------
0.00.247.815 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.247.816 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.247.816 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.247.816 W srv  llama_server: -----------------
0.00.250.223 I srv    load_model: loading model 'C:\Projelerim\modeller\Turkish-Gemma-9b-T1.Q4_K_M.gguf'
0.00.642.848 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.00.871.089 W load: control-looking token:    213 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.11.939.507 I cmn          init: llama threadpool init, n_threads = 12
0.12.130.838 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.12.147.339 I srv  llama_server: model loaded
0.12.147.491 I srv  llama_server: listening on http://127.0.0.1:8080
0.12.147.494 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.12.147.496 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.14.900.555 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.14.900.712 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.18.250.763 I slot print_timing: id  0 | task 0 | n_gen =    113, tg =  37.21 t/s, tg_3s =  37.55 t/s
0.21.277.440 I slot print_timing: id  0 | task 0 | n_gen =    225, tg =  37.11 t/s, tg_3s =  37.00 t/s
0.22.334.553 I slot print_timing: id  0 | task 0 | prompt eval time =     340.44 ms /    98 tokens (    3.47 ms per token,   287.87 tokens per second)
0.22.334.561 I slot print_timing: id  0 | task 0 |        eval time =    7093.12 ms /   264 tokens (   26.97 ms per token,    37.08 tokens per second)
0.22.334.581 I slot print_timing: id  0 | task 0 |       total time =    7433.56 ms /   362 tokens
0.22.334.582 I slot print_timing: id  0 | task 0 |    graphs reused =        262
0.22.335.320 I slot      release: id  0 | task 0 | stop processing: n_tokens = 361, truncated = 0
0.22.350.947 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.594 (> 0.100 thold), f_keep = 0.105
0.22.388.672 I slot launch_slot_: id  0 | task 267 | processing task, is_child = 0
0.25.510.424 I slot print_timing: id  0 | task 267 | n_gen =    111, tg =  36.42 t/s, tg_3s =  36.75 t/s
0.28.525.700 I slot print_timing: id  0 | task 267 | n_gen =    220, tg =  36.28 t/s, tg_3s =  36.15 t/s
0.29.532.562 I slot print_timing: id  0 | task 267 | prompt eval time =     101.19 ms /    63 tokens (    1.61 ms per token,   622.62 tokens per second)
0.29.532.573 I slot print_timing: id  0 | task 267 |        eval time =    7042.68 ms /   256 tokens (   27.62 ms per token,    36.21 tokens per second)
0.29.532.574 I slot print_timing: id  0 | task 267 |       total time =    7143.86 ms /   319 tokens
0.29.532.575 I slot print_timing: id  0 | task 267 |    graphs reused =        515
0.29.532.648 I slot      release: id  0 | task 267 | stop processing: n_tokens = 319, truncated = 0
0.29.539.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.507 (> 0.100 thold), f_keep = 0.107
0.29.639.449 I slot launch_slot_: id  0 | task 525 | processing task, is_child = 0
0.32.784.839 I slot print_timing: id  0 | task 525 | n_gen =    111, tg =  36.34 t/s, tg_3s =  36.67 t/s
0.35.805.201 I slot print_timing: id  0 | task 525 | n_gen =    220, tg =  36.22 t/s, tg_3s =  36.09 t/s
0.37.797.059 I slot print_timing: id  0 | task 525 | prompt eval time =     118.71 ms /    66 tokens (    1.80 ms per token,   555.96 tokens per second)
0.37.797.067 I slot print_timing: id  0 | task 525 |        eval time =    8038.87 ms /   291 tokens (   27.72 ms per token,    36.07 tokens per second)
0.37.797.068 I slot print_timing: id  0 | task 525 |       total time =    8157.58 ms /   357 tokens
0.37.797.069 I slot print_timing: id  0 | task 525 |    graphs reused =        803
0.37.797.174 I slot      release: id  0 | task 525 | stop processing: n_tokens = 357, truncated = 0
0.37.804.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.351 (> 0.100 thold), f_keep = 0.095
0.37.851.763 I slot launch_slot_: id  0 | task 818 | processing task, is_child = 0
0.40.991.525 I slot print_timing: id  0 | task 818 | n_gen =    112, tg =  36.88 t/s, tg_3s =  37.21 t/s
0.44.018.026 I slot print_timing: id  0 | task 818 | n_gen =    223, tg =  36.78 t/s, tg_3s =  36.68 t/s
0.45.295.609 I slot print_timing: id  0 | task 818 | prompt eval time =     130.16 ms /    96 tokens (    1.36 ms per token,   737.57 tokens per second)
0.45.295.615 I slot print_timing: id  0 | task 818 |        eval time =    7313.66 ms /   270 tokens (   27.19 ms per token,    36.78 tokens per second)
0.45.295.616 I slot print_timing: id  0 | task 818 |       total time =    7443.82 ms /   366 tokens
0.45.295.617 I slot print_timing: id  0 | task 818 |    graphs reused =       1070
0.45.295.731 I slot      release: id  0 | task 818 | stop processing: n_tokens = 366, truncated = 0
0.55.313.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.306 (> 0.100 thold), f_keep = 0.093
0.55.392.321 I slot launch_slot_: id  0 | task 1090 | processing task, is_child = 0
0.58.840.552 I slot print_timing: id  0 | task 1090 | n_gen =    112, tg =  36.95 t/s, tg_3s =  37.28 t/s
1.01.852.243 I slot print_timing: id  0 | task 1090 | n_gen =    223, tg =  36.90 t/s, tg_3s =  36.86 t/s
1.04.866.361 I slot print_timing: id  0 | task 1090 | n_gen =    334, tg =  36.88 t/s, tg_3s =  36.83 t/s
1.06.751.189 I slot print_timing: id  0 | task 1090 | prompt eval time =     444.20 ms /   110 tokens (    4.04 ms per token,   247.64 tokens per second)
1.06.751.195 I slot print_timing: id  0 | task 1090 |        eval time =   10914.65 ms /   403 tokens (   27.15 ms per token,    36.83 tokens per second)
1.06.751.196 I slot print_timing: id  0 | task 1090 |       total time =   11358.84 ms /   513 tokens
1.06.751.197 I slot print_timing: id  0 | task 1090 |    graphs reused =       1469
1.06.751.402 I slot      release: id  0 | task 1090 | stop processing: n_tokens = 513, truncated = 0
1.11.757.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.557 (> 0.100 thold), f_keep = 0.066
1.11.828.782 I slot launch_slot_: id  0 | task 1495 | processing task, is_child = 0
1.15.201.032 I slot print_timing: id  0 | task 1495 | n_gen =    113, tg =  37.09 t/s, tg_3s =  37.42 t/s
1.18.219.838 I slot print_timing: id  0 | task 1495 | n_gen =    225, tg =  37.09 t/s, tg_3s =  37.10 t/s
1.18.981.295 I slot print_timing: id  0 | task 1495 | prompt eval time =     352.34 ms /    60 tokens (    5.87 ms per token,   170.29 tokens per second)
1.18.981.304 I slot print_timing: id  0 | task 1495 |        eval time =    6800.15 ms /   253 tokens (   26.98 ms per token,    37.06 tokens per second)
1.18.981.305 I slot print_timing: id  0 | task 1495 |       total time =    7152.49 ms /   313 tokens
1.18.981.305 I slot print_timing: id  0 | task 1495 |    graphs reused =       1719
1.18.981.325 I slot      release: id  0 | task 1495 | stop processing: n_tokens = 313, truncated = 0
1.23.996.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.607 (> 0.100 thold), f_keep = 0.109
1.24.058.645 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
1.27.428.928 I slot print_timing: id  0 | task 1750 | n_gen =    114, tg =  37.40 t/s, tg_3s =  37.73 t/s
1.30.431.355 I slot print_timing: id  0 | task 1750 | n_gen =    226, tg =  37.35 t/s, tg_3s =  37.30 t/s
1.32.187.140 I slot print_timing: id  0 | task 1750 | prompt eval time =     348.60 ms /    55 tokens (    6.34 ms per token,   157.77 tokens per second)
1.32.187.148 I slot print_timing: id  0 | task 1750 |        eval time =    7779.88 ms /   291 tokens (   26.83 ms per token,    37.28 tokens per second)
1.32.187.149 I slot print_timing: id  0 | task 1750 |       total time =    8128.48 ms /   346 tokens
1.32.187.149 I slot print_timing: id  0 | task 1750 |    graphs reused =       2007
1.32.187.168 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 346, truncated = 0
1.37.203.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.643 (> 0.100 thold), f_keep = 0.104
1.37.279.670 I slot launch_slot_: id  0 | task 2043 | processing task, is_child = 0
1.40.622.469 I slot print_timing: id  0 | task 2043 | n_gen =    114, tg =  37.45 t/s, tg_3s =  37.78 t/s
1.43.627.352 I slot print_timing: id  0 | task 2043 | n_gen =    226, tg =  37.36 t/s, tg_3s =  37.27 t/s
1.45.194.352 I slot print_timing: id  0 | task 2043 | prompt eval time =     325.24 ms /    55 tokens (    5.91 ms per token,   169.10 tokens per second)
1.45.194.360 I slot print_timing: id  0 | task 2043 |        eval time =    7589.41 ms /   284 tokens (   26.82 ms per token,    37.29 tokens per second)
1.45.194.360 I slot print_timing: id  0 | task 2043 |       total time =    7914.66 ms /   339 tokens
1.45.194.361 I slot print_timing: id  0 | task 2043 |    graphs reused =       2288
1.45.194.379 I slot      release: id  0 | task 2043 | stop processing: n_tokens = 339, truncated = 0
1.50.219.628 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.569 (> 0.100 thold), f_keep = 0.109
1.50.253.067 I slot launch_slot_: id  0 | task 2329 | processing task, is_child = 0
1.53.581.340 I slot print_timing: id  0 | task 2329 | n_gen =    114, tg =  37.50 t/s, tg_3s =  37.83 t/s
1.56.591.270 I slot print_timing: id  0 | task 2329 | n_gen =    226, tg =  37.36 t/s, tg_3s =  37.21 t/s
1.57.966.420 I slot print_timing: id  0 | task 2329 | prompt eval time =     315.04 ms /    64 tokens (    4.92 ms per token,   203.15 tokens per second)
1.57.966.427 I slot print_timing: id  0 | task 2329 |        eval time =    7398.29 ms /   277 tokens (   26.81 ms per token,    37.31 tokens per second)
1.57.966.452 I slot print_timing: id  0 | task 2329 |       total time =    7713.33 ms /   341 tokens
1.57.966.454 I slot print_timing: id  0 | task 2329 |    graphs reused =       2562
1.57.966.475 I slot      release: id  0 | task 2329 | stop processing: n_tokens = 341, truncated = 0
2.02.982.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.635 (> 0.100 thold), f_keep = 0.117
2.03.053.942 I slot launch_slot_: id  0 | task 2608 | processing task, is_child = 0
2.06.412.999 I slot print_timing: id  0 | task 2608 | n_gen =    114, tg =  37.41 t/s, tg_3s =  37.74 t/s
2.09.424.863 I slot print_timing: id  0 | task 2608 | n_gen =    226, tg =  37.30 t/s, tg_3s =  37.19 t/s
2.11.279.656 I slot print_timing: id  0 | task 2608 | prompt eval time =     338.73 ms /    62 tokens (    5.46 ms per token,   183.04 tokens per second)
2.11.279.662 I slot print_timing: id  0 | task 2608 |        eval time =    7886.96 ms /   294 tokens (   26.92 ms per token,    37.15 tokens per second)
2.11.279.662 I slot print_timing: id  0 | task 2608 |       total time =    8225.69 ms /   356 tokens
2.11.279.663 I slot print_timing: id  0 | task 2608 |    graphs reused =       2853
2.11.279.810 I slot      release: id  0 | task 2608 | stop processing: n_tokens = 356, truncated = 0
2.21.296.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.507 (> 0.100 thold), f_keep = 0.096
2.21.367.376 I slot launch_slot_: id  0 | task 2904 | processing task, is_child = 0
2.24.795.264 I slot print_timing: id  0 | task 2904 | n_gen =    111, tg =  36.52 t/s, tg_3s =  36.85 t/s
2.27.821.210 I slot print_timing: id  0 | task 2904 | n_gen =    223, tg =  36.77 t/s, tg_3s =  37.01 t/s
2.30.827.229 I slot print_timing: id  0 | task 2904 | n_gen =    332, tg =  36.60 t/s, tg_3s =  36.26 t/s
2.32.076.767 I slot print_timing: id  0 | task 2904 | prompt eval time =     415.55 ms /    66 tokens (    6.30 ms per token,   158.82 tokens per second)
2.32.076.775 I slot print_timing: id  0 | task 2904 |        eval time =   10293.82 ms /   378 tokens (   27.30 ms per token,    36.62 tokens per second)
2.32.076.776 I slot print_timing: id  0 | task 2904 |       total time =   10709.37 ms /   444 tokens
2.32.076.776 I slot print_timing: id  0 | task 2904 |    graphs reused =       3228
2.32.076.830 I slot      release: id  0 | task 2904 | stop processing: n_tokens = 444, truncated = 0
2.37.093.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.343 (> 0.100 thold), f_keep = 0.077
2.37.183.718 I slot launch_slot_: id  0 | task 3284 | processing task, is_child = 0
2.40.606.964 I slot print_timing: id  0 | task 3284 | n_gen =    113, tg =  37.17 t/s, tg_3s =  37.50 t/s
2.43.278.117 I slot print_timing: id  0 | task 3284 | prompt eval time =     410.06 ms /    98 tokens (    4.18 ms per token,   238.99 tokens per second)
2.43.278.125 I slot print_timing: id  0 | task 3284 |        eval time =    5684.31 ms /   212 tokens (   26.94 ms per token,    37.12 tokens per second)
2.43.278.125 I slot print_timing: id  0 | task 3284 |       total time =    6094.38 ms /   310 tokens
2.43.278.126 I slot print_timing: id  0 | task 3284 |    graphs reused =       3437
2.43.278.146 I slot      release: id  0 | task 3284 | stop processing: n_tokens = 310, truncated = 0
2.48.300.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.296 (> 0.100 thold), f_keep = 0.110
2.48.348.459 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
2.51.819.845 I slot print_timing: id  0 | task 3498 | n_gen =    107, tg =  35.02 t/s, tg_3s =  35.35 t/s
2.54.837.780 I slot print_timing: id  0 | task 3498 | n_gen =    216, tg =  35.57 t/s, tg_3s =  36.12 t/s
2.56.210.356 I slot print_timing: id  0 | task 3498 | prompt eval time =     444.41 ms /   114 tokens (    3.90 ms per token,   256.52 tokens per second)
2.56.210.364 I slot print_timing: id  0 | task 3498 |        eval time =    7417.46 ms /   266 tokens (   27.99 ms per token,    35.73 tokens per second)
2.56.210.365 I slot print_timing: id  0 | task 3498 |       total time =    7861.87 ms /   380 tokens
2.56.210.365 I slot print_timing: id  0 | task 3498 |    graphs reused =       3700
2.56.210.441 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 380, truncated = 0
3.06.225.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.469 (> 0.100 thold), f_keep = 0.100
3.06.314.787 I slot launch_slot_: id  0 | task 3766 | processing task, is_child = 0
3.09.623.630 I slot print_timing: id  0 | task 3766 | n_gen =    114, tg =  37.36 t/s, tg_3s =  37.69 t/s
3.12.635.713 I slot print_timing: id  0 | task 3766 | n_gen =    226, tg =  37.27 t/s, tg_3s =  37.18 t/s
3.13.770.162 I slot print_timing: id  0 | task 3766 | prompt eval time =     283.85 ms /    80 tokens (    3.55 ms per token,   281.84 tokens per second)
3.13.770.230 I slot print_timing: id  0 | task 3766 |        eval time =    7171.50 ms /   268 tokens (   26.86 ms per token,    37.23 tokens per second)
3.13.770.233 I slot print_timing: id  0 | task 3766 |       total time =    7455.35 ms /   348 tokens
3.13.770.234 I slot print_timing: id  0 | task 3766 |    graphs reused =       3965
