0.00.192.003 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.196.696 I srv          init: The UI is disabled
0.00.196.701 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.196.795 W srv  llama_server: -----------------
0.00.196.797 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.196.797 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.196.797 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.196.797 W srv  llama_server: -----------------
0.00.211.238 I srv    load_model: loading model 'C:\Projelerim\modeller\Turkish-Gemma-9b-T1.Q4_K_M.gguf'
0.00.774.175 W load: control-looking token:    213 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.10.431.891 I cmn          init: llama threadpool init, n_threads = 12
0.12.659.293 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 2048, kv_unified = 'false'
0.12.680.554 I srv  llama_server: model loaded
0.12.680.747 I srv  llama_server: listening on http://127.0.0.1:8080
0.12.680.758 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.12.680.759 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.12.972.177 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.12.972.332 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.16.326.861 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =    104, progress = 0.83, t =   3.35 s / 31.01 tokens per second
0.16.931.734 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =    121, progress = 0.97, t =   3.96 s / 30.56 tokens per second
0.32.356.468 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =   6.52 t/s, tg_3s =   6.58 t/s
0.35.451.724 I slot print_timing: id  0 | task 0 | n_gen =    120, tg =   6.51 t/s, tg_3s =   6.46 t/s
0.38.550.323 I slot print_timing: id  0 | task 0 | n_gen =    140, tg =   6.50 t/s, tg_3s =   6.45 t/s
0.41.679.292 I slot print_timing: id  0 | task 0 | n_gen =    160, tg =   6.49 t/s, tg_3s =   6.39 t/s
0.44.712.293 I slot print_timing: id  0 | task 0 | n_gen =    179, tg =   6.46 t/s, tg_3s =   6.26 t/s
0.47.763.816 I slot print_timing: id  0 | task 0 | n_gen =    198, tg =   6.44 t/s, tg_3s =   6.23 t/s
0.50.886.767 I slot print_timing: id  0 | task 0 | n_gen =    218, tg =   6.43 t/s, tg_3s =   6.40 t/s
0.54.037.677 I slot print_timing: id  0 | task 0 | n_gen =    238, tg =   6.43 t/s, tg_3s =   6.35 t/s
0.57.188.280 I slot print_timing: id  0 | task 0 | n_gen =    258, tg =   6.42 t/s, tg_3s =   6.35 t/s
1.00.346.006 I slot print_timing: id  0 | task 0 | n_gen =    278, tg =   6.41 t/s, tg_3s =   6.33 t/s
1.02.740.122 I slot print_timing: id  0 | task 0 | prompt eval time =    4192.45 ms /   125 tokens (   33.54 ms per token,    29.82 tokens per second)
1.02.740.132 I slot print_timing: id  0 | task 0 |        eval time =   45575.08 ms /   293 tokens (  156.08 ms per token,     6.41 tokens per second)
1.02.740.134 I slot print_timing: id  0 | task 0 |       total time =   49767.53 ms /   418 tokens
1.02.740.135 I slot print_timing: id  0 | task 0 |    graphs reused =        291
1.02.741.383 I slot      release: id  0 | task 0 | stop processing: n_tokens = 417, truncated = 0
1.02.767.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.909 (> 0.100 thold), f_keep = 0.264
1.02.837.682 I slot launch_slot_: id  0 | task 296 | processing task, is_child = 0
1.19.021.265 I slot print_timing: id  0 | task 296 | n_gen =    100, tg =   6.46 t/s, tg_3s =   6.53 t/s
1.22.050.706 I slot print_timing: id  0 | task 296 | n_gen =    119, tg =   6.43 t/s, tg_3s =   6.27 t/s
1.25.197.743 I slot print_timing: id  0 | task 296 | n_gen =    139, tg =   6.42 t/s, tg_3s =   6.36 t/s
1.28.349.952 I slot print_timing: id  0 | task 296 | n_gen =    159, tg =   6.41 t/s, tg_3s =   6.34 t/s
1.31.428.730 I slot print_timing: id  0 | task 296 | n_gen =    178, tg =   6.38 t/s, tg_3s =   6.17 t/s
1.34.571.752 I slot print_timing: id  0 | task 296 | n_gen =    197, tg =   6.35 t/s, tg_3s =   6.05 t/s
1.37.675.036 I slot print_timing: id  0 | task 296 | n_gen =    216, tg =   6.33 t/s, tg_3s =   6.12 t/s
1.40.778.950 I slot print_timing: id  0 | task 296 | n_gen =    235, tg =   6.31 t/s, tg_3s =   6.12 t/s
1.43.876.505 I slot print_timing: id  0 | task 296 | n_gen =    254, tg =   6.30 t/s, tg_3s =   6.13 t/s
1.45.824.113 I slot print_timing: id  0 | task 296 | prompt eval time =     862.02 ms /    18 tokens (   47.89 ms per token,    20.88 tokens per second)
1.45.824.153 I slot print_timing: id  0 | task 296 |        eval time =   42124.37 ms /   265 tokens (  159.56 ms per token,     6.27 tokens per second)
1.45.824.154 I slot print_timing: id  0 | task 296 |       total time =   42986.39 ms /   283 tokens
1.45.824.156 I slot print_timing: id  0 | task 296 |    graphs reused =        553
1.45.824.210 I slot      release: id  0 | task 296 | stop processing: n_tokens = 385, truncated = 0
